Country;Longitude;Latitude
<null>;0;0
China;121.469207;31.232276
<null>;0;0
Australia;134.489563;-25.734968
<null>;0;0
<null>;0;0
China;120.204729;30.248786
<null>;0;0
France;2.618787;47.824905
Italy;12.476713;41.899986
Czech Republic;15.338412;49.742859
<null>;0;0
Czech Republic;15.338412;49.742859
<null>;0;0
<null>;0;0
China;120.204729;30.248786
United States;-97.922211;39.381266
<null>;0;0
<null>;0;0
Germany;13.738695;51.049072
Australia;151.20695;-33.86873
Finland;24.941822;60.167507
Japan;138.59223;36.386493
United States;-74.005994;40.712749
United States;-122.3939;37.7952
Italy;12.646361;42.504154
United States;-122.330286;47.603243
United States;-122.330286;47.603243
United States;-122.3939;37.7952
Japan;139.692526;35.68882
United States;-76.853637;39.478064
<null>;0;0
<null>;0;0
<null>;0;0
United States;-122.419359;37.779238
<null>;0;0
Germany;13.38886;52.517037
<null>;0;0
<null>;0;0
United States;-78.638148;35.779557
Finland;24.657211;60.20475
United States;-97.742806;30.268072
United States;-122.028784;37.3773
<null>;0;0
Poland;21.016317;52.23072
United States;-82.551925;35.595523
<null>;0;0
China;120.204729;30.248786
China;121.469207;31.232276
United States;-122.419359;37.779238
United States;-78.900646;35.995039
Japan;139.692526;35.68882
United States;-97.406091;35.451537
United States;-120.094293;48.025005
Japan;139.692526;35.68882
France;2.618787;47.824905
<null>;0;0
United States;-122.3939;37.7952
United States;-105.278683;40.01816
China;101.901875;35.486703
United States;-122.200173;47.613846
<null>;0;0
Netherlands;5.285297;52.208267
United States;-122.330286;47.603243
Japan;139.692526;35.68882
India;78.476681;22.199166
France;2.618787;47.824905
India;78.476681;22.199166
China;121.469207;31.232276
United States;-97.742806;30.268072
Poland;21.016317;52.23072
United States;-122.3939;37.7952
United States;-79.389684;35.556885
Poland;21.016317;52.23072
<null>;0;0
<null>;0;0
United States;-122.330286;47.603243
United States;-118.254187;34.048051
Sweden;18.06902;59.324337
<null>;0;0
China;116.391276;39.906217
China;116.391276;39.906217
<null>;0;0
China;120.204729;30.248786
Poland;19.300636;52.12461
<null>;0;0
United States;-122.419359;37.779238
<null>;0;0
<null>;0;0
United States;-122.419359;37.779238
<null>;0;0
Costa Rica;-84.07486;9.932607
China;104.07872;30.659126
Brazil;-34.88047;-8.062725
<null>;0;0
China;121.469207;31.232276
Poland;19.300636;52.12461
<null>;0;0
Spain;-3.701219;40.421345
<null>;0;0
United States;-122.419359;37.779238
France;2.348392;48.853495
<null>;0;0
United States;-104.986109;39.741681
Sweden;13.1932;55.703068
United States;-122.028784;37.3773
Japan;135.769177;35.006173
China;114.05471;22.535383
<null>;0;0
<null>;0;0
Poland;21.016317;52.23072
Poland;21.016317;52.23072
<null>;0;0
United Kingdom;-0.127647;51.5073
China;116.391276;39.906217
China;116.391276;39.906217
United States;-75.166853;39.952756
Netherlands;4.9;52.378
Australia;151.20695;-33.86873
Australia;115.85805;-31.951263
Switzerland;8.234392;46.802496
Poland;18.605139;53.010254
France;2.348392;48.853495
Germany;10.018343;51.133481
United States;-122.608458;45.357803
Canada;-73.5728;45.50283
<null>;0;0
United States;-77.039386;38.90253
Argentina;-63.954193;-36.252002
United States;-104.986109;39.741681
Canada;-123.11498;49.260975
<null>;0;0
Finland;24.657211;60.20475
United Kingdom;-1.075614;50.803683
<null>;0;0
Spain;-4.055685;41.294856
<null>;0;0
United States;-78.850329;35.732508
United States;-85.605763;38.263312
United States;-104.986109;39.741681
United States;-119.699375;37.07436
Germany;13.38886;52.517037
Norway;9.067518;59.41324
United States;-122.480222;48.750442
United States;-122.419359;37.779238
<null>;0;0
Germany;6.960162;50.93804
<null>;0;0
<null>;0;0
United States;-104.986109;39.741681
United States;-122.419359;37.779238
Germany;13.38886;52.517037
United Kingdom;-1.258646;51.75355
United States;-75.166853;39.952756
Denmark;12.569734;55.675313
United States;-105.278683;40.01816
New Zealand;171.7799;-41.838875
Germany;13.38886;52.517037
United States;-119.70343;34.423349
Spain;2.16538;41.38723
Israel;34.841999;31.847261
Finland;24.941822;60.167507
United States;-86.251986;41.676373
United States;-87.632362;41.881953
United Kingdom;-0.127647;51.5073
<null>;0;0
United Kingdom;-0.140374;50.821026
United States;-96.799759;32.781339
United States;-121.526129;38.477405
Sweden;18.06902;59.324337
Czech Republic;15.338412;49.742859
United Kingdom;-2.36967;54.237933
Australia;134.489563;-25.734968
Australia;144.96333;-37.814198
Netherlands;5.613491;51.972466
Australia;144.96333;-37.814198
<null>;0;0
Netherlands;5.613491;51.972466
Netherlands;4.9;52.378
United States;-105.278683;40.01816
<null>;0;0
Argentina;-63.954193;-36.252002
<null>;0;0
Canada;-73.5728;45.50283
United Kingdom;-3.179193;51.481655
Germany;13.38886;52.517037
Zimbabwe;29.938669;-19.189459
<null>;0;0
India;78.476681;22.199166
Switzerland;8.541096;47.369733
United States;-78.781165;35.789988
Netherlands;6.093106;52.512222
United States;-73.9497;40.6526
India;78.474525;17.361362
Canada;-67.579725;46.471479
United States;-92.305998;30.937499
Australia;115.85805;-31.951263
Germany;13.056009;52.400646
<null>;0;0
United States;-73.9497;40.6526
Italy;14.206623;42.47194
Finland;26.199539;62.777754
South Korea;126.851503;35.159465
Poland;19.300636;52.12461
United States;-122.419359;37.779238
United Kingdom;-1.575854;54.776415
United States;-119.70343;34.423349
United States;-75.166853;39.952756
Brazil;-49.07405;-22.322935
<null>;0;0
France;2.348392;48.853495
<null>;0;0
<null>;0;0
United Kingdom;-2.36967;54.237933
Germany;11.575968;48.136973
Italy;7.681933;45.072838
Spain;2.16538;41.38723
United States;-119.812917;39.525781
<null>;0;0
United States;-95.235917;38.967523
<null>;0;0
<null>;0;0
Germany;8.694518;49.409136
<null>;0;0
Poland;16.93123;52.407333
India;78.476681;22.199166
United Kingdom;-2.36967;54.237933
United States;-105.604997;39.190246
Netherlands;5.389491;52.155376
<null>;0;0
South Korea;126.978291;37.566679
India;85.165748;25.609053
Netherlands;4.9;52.378
Australia;138.59955;-34.924446
United States;-118.254187;34.048051
Denmark;12.569734;55.675313
Ireland;-6.260296;53.349801
Switzerland;8.234392;46.802496
United States;-88.207412;40.112444
United States;-97.922211;39.381266
<null>;0;0
Netherlands;5.118906;52.091908
Australia;115.85805;-31.951263
Germany;13.38886;52.517037
<null>;0;0
<null>;0;0
Estonia;25.761527;58.778397
<null>;0;0
France;2.618787;47.824905
<null>;0;0
Belarus;27.561823;53.902472
United States;-122.330286;47.603243
United Kingdom;-0.140374;50.821026
Australia;151.20695;-33.86873
Hungary;19.040359;47.497994
China;114.05471;22.535383
India;77.591301;12.979101
Japan;139.692526;35.68882
<null>;0;0
<null>;0;0
Germany;13.38886;52.517037
<null>;0;0
United States;-95.677219;39.046307
Sweden;11.966936;57.703545
<null>;0;0
India;88.35465;22.556843
Kenya;37.857882;0.529862
United States;-74.005994;40.712749
<null>;0;0
<null>;0;0
Italy;12.301239;44.005173
France;-1.68002;48.111339
<null>;0;0
United Kingdom;-0.127647;51.5073
Italy;9.188558;45.463945
Germany;7.011914;51.4576
<null>;0;0
Croatia;15.976789;45.813778
Poland;21.016317;52.23072
United States;-78.900646;35.995039
Germany;10.018343;51.133481
<null>;0;0
United States;-75.166853;39.952756
<null>;0;0
Ukraine;24.030994;49.841206
United States;-117.16016;32.713623
<null>;0;0
<null>;0;0
United States;-74.005994;40.712749
Belgium;4.633575;50.438696
Netherlands;6.569525;53.218414
Germany;8.694518;49.409136
United States;-95.235917;38.967523
Italy;12.476713;41.899986
Germany;6.773766;51.22615
<null>;0;0
United States;-121.768374;37.682018
Canada;-60.371593;46.019245
United Kingdom;0.123582;52.203482
<null>;0;0
Germany;13.38886;52.517037
<null>;0;0
<null>;0;0
United States;-122.419359;37.779238
India;77.209006;28.613895
Belgium;4.633575;50.438696
<null>;0;0
Austria;14.300144;47.607798
France;-1.551244;47.218183
United States;-74.005994;40.712749
Croatia;16.679107;45.664952
Ukraine;24.710319;48.922522
United Kingdom;-0.127647;51.5073
Netherlands;5.613491;51.972466
<null>;0;0
Argentina;-58.437089;-34.607568
<null>;0;0
United States;-122.419359;37.779238
Pakistan;71.671875;29.390804
<null>;0;0
India;78.476681;22.199166
United Kingdom;-0.127647;51.5073
<null>;0;0
India;78.474525;17.361362
Croatia;15.976789;45.813778
India;77.67368;12.99879
Czech Republic;14.422954;50.08584
Egypt;31.241106;30.047558
<null>;0;0
<null>;0;0
United States;-78.850329;35.732508
Germany;10.018343;51.133481
<null>;0;0
Poland;19.937975;50.062325
United States;-97.742806;30.268072
United States;-73.9497;40.6526
Germany;13.38886;52.517037
United Kingdom;0.123582;52.203482
<null>;0;0
<null>;0;0
Sweden;15.621878;58.411167
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
Netherlands;5.613491;51.972466
Pakistan;74.31418;31.565607
Poland;21.016317;52.23072
Australia;134.489563;-25.734968
Australia;144.96333;-37.814198
United States;-85.54454;38.32982
Pakistan;73.06307;33.696762
United States;-122.419359;37.779238
<null>;0;0
Poland;17.03056;51.11029
United Kingdom;-0.127647;51.5073
Brazil;-34.88047;-8.062725
France;2.348392;48.853495
Netherlands;5.118906;52.091908
Lithuania;25.282911;54.687046
Germany;13.38886;52.517037
United States;-122.330286;47.603243
<null>;0;0
<null>;0;0
United States;-105.077119;40.587092
Slovenia;14.694076;46.169458
Ukraine;36.231015;49.992318
<null>;0;0
<null>;0;0
<null>;0;0
Bulgaria;27.914743;43.206253
United Kingdom;-2.36967;54.237933
Romania;24.35009;46.163883
United Kingdom;-0.127647;51.5073
Netherlands;5.118906;52.091908
Spain;2.983333;39.616667
<null>;0;0
<null>;0;0
United Kingdom;0.123582;52.203482
Finland;26.199539;62.777754
Sweden;18.06902;59.324337
United States;-96.799759;32.781339
United States;-97.742806;30.268072
<null>;0;0
Germany;6.960162;50.93804
United Kingdom;-0.127647;51.5073
<null>;0;0
United Kingdom;-0.127647;51.5073
United States;-95.235917;38.967523
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
United Kingdom;-1.258646;51.75355
United Kingdom;-1.543794;53.797418
<null>;0;0
Argentina;-58.437089;-34.607568
<null>;0;0
Belgium;4.35121;50.8551
United States;-86.781073;36.164518
<null>;0;0
Netherlands;5.613491;51.972466
Austria;11.395086;47.268234
United States;-94.630408;38.993261
Switzerland;7.443638;46.948715
Germany;13.38886;52.517037
Poland;19.300636;52.12461
France;4.449183;45.48679
Russia;37.617494;55.750446
India;77.591301;12.979101
United States;-116.286307;33.74382
Italy;15.086827;37.504986
United States;-74.005994;40.712749
<null>;0;0
Spain;-0.375984;39.47132
Nigeria;8.105306;9.59396
India;76.60818;27.565256
<null>;0;0
United Kingdom;-2.36967;54.237933
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
Bangladesh;90.077974;24.347608
India;77.591301;12.979101
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Japan;138.59223;36.386493
France;2.618787;47.824905
<null>;0;0
China;101.901875;35.486703
Belgium;2.884605;50.852195
United Kingdom;-0.127647;51.5073
India;78.476681;22.199166
United States;-119.699375;37.07436
Australia;146.625672;-42.017382
<null>;0;0
<null>;0;0
Switzerland;8.541096;47.369733
United States;-117.16016;32.713623
Australia;144.55039;-22.572791
<null>;0;0
United Kingdom;-1.258646;51.75355
<null>;0;0
United Kingdom;-2.36967;54.237933
United States;-122.419359;37.779238
Switzerland;8.541096;47.369733
<null>;0;0
Germany;11.575968;48.136973
United States;-75.382003;40.621446
United States;-71.056804;42.35888
United Kingdom;-2.36967;54.237933
United States;-122.330286;47.603243
United States;-78.781165;35.789988
United Kingdom;-0.127647;51.5073
<null>;0;0
<null>;0;0
Australia;144.96333;-37.814198
Canada;-79.38355;43.647938
Portugal;-8.562731;39.600995
Canada;-79.38355;43.647938
Switzerland;8.541096;47.369733
Netherlands;4.48697;52.157571
<null>;0;0
Poland;19.937975;50.062325
<null>;0;0
France;0.341987;46.582954
United States;-122.419359;37.779238
United Kingdom;-2.36967;54.237933
Netherlands;5.904822;51.98182
United States;-122.330286;47.603243
<null>;0;0
<null>;0;0
<null>;0;0
Czech Republic;14.422954;50.08584
Austria;16.372504;48.208354
Brazil;-34.88047;-8.062725
Brazil;-51.227745;-30.031567
United Kingdom;-0.127647;51.5073
<null>;0;0
United States;-78.290746;41.09114
<null>;0;0
Australia;144.96333;-37.814198
Poland;19.300636;52.12461
<null>;0;0
<null>;0;0
India;78.476681;22.199166
India;77.591301;12.979101
<null>;0;0
<null>;0;0
Canada;-73.5728;45.50283
<null>;0;0
<null>;0;0
Romania;26.10272;44.436141
Netherlands;4.9;52.378
Poland;19.300636;52.12461
<null>;0;0
<null>;0;0
Australia;151.20695;-33.86873
Ukraine;24.030994;49.841206
United States;-118.254187;34.048051
United States;-87.632362;41.881953
Russia;96.669705;61.994573
United States;-73.9497;40.6526
Ireland;-6.260296;53.349801
<null>;0;0
Netherlands;4.9;52.378
Netherlands;5.863487;51.845284
United States;-122.419359;37.779238
Slovenia;14.506929;46.050027
France;2.348392;48.853495
United States;-121.983903;37.222546
<null>;0;0
France;2.348392;48.853495
Belgium;4.633575;50.438696
United States;-74.005994;40.712749
Austria;16.372504;48.208354
France;2.348392;48.853495
Netherlands;4.9;52.378
Australia;151.20695;-33.86873
France;2.348392;48.853495
<null>;0;0
<null>;0;0
<null>;0;0
United States;-122.27058;37.805306
Netherlands;4.9;52.378
<null>;0;0
Germany;10.018343;51.133481
China;114.05471;22.535383
United Kingdom;-0.127647;51.5073
France;5.729803;45.19276
Australia;134.489563;-25.734968
Australia;134.489563;-25.734968
Switzerland;8.234392;46.802496
France;2.348392;48.853495
<null>;0;0
France;2.348392;48.853495
France;2.618787;47.824905
United States;-122.419359;37.779238
<null>;0;0
United States;-122.330286;47.603243
<null>;0;0
United States;-122.419359;37.779238
<null>;0;0
<null>;0;0
Germany;8.806355;53.075363
United States;-122.419359;37.779238
Switzerland;8.541096;47.369733
<null>;0;0
France;2.17373;48.730953
United States;-74.005994;40.712749
United States;-97.922211;39.381266
Spain;-4.83455;38.77259
<null>;0;0
Germany;13.38886;52.517037
<null>;0;0
Germany;13.38886;52.517037
Pakistan;74.31418;31.565607
United States;-74.005994;40.712749
<null>;0;0
Germany;6.960162;50.93804
Mexico;-100.977425;22.151184
<null>;0;0
United States;-71.104;42.365588
France;2.31524;48.860958
United States;-84.52524;44.933746
Sweden;17.638515;59.858757
<null>;0;0
United States;-118.254187;34.048051
United States;-122.170275;37.424669
<null>;0;0
United States;-121.957952;47.617065
<null>;0;0
<null>;0;0
Germany;13.38886;52.517037
Austria;16.372504;48.208354
Austria;15.437514;47.07052
United Kingdom;-0.127647;51.5073
Italy;12.646361;42.504154
Germany;11.575968;48.136973
<null>;0;0
<null>;0;0
China;121.469207;31.232276
United States;-122.419359;37.779238
Japan;139.733371;36.378526
United States;-121.9619;37.35231
<null>;0;0
United States;-119.699375;37.07436
United States;-71.056804;42.35888
Australia;144.96333;-37.814198
<null>;0;0
France;5.729803;45.19276
<null>;0;0
Switzerland;7.443638;46.948715
France;2.618787;47.824905
Russia;60.59517;56.835423
<null>;0;0
<null>;0;0
United States;-97.922211;39.381266
<null>;0;0
Canada;-79.38355;43.647938
<null>;0;0
United States;-74.005994;40.712749
<null>;0;0
United States;-87.632362;41.881953
United States;-74.005994;40.712749
United States;-74.389317;40.150248
United States;-84.389855;33.750801
United States;-111.889779;40.762759
Switzerland;6.632528;46.520714
United Kingdom;-0.127647;51.5073
Russia;56.246563;58.013706
<null>;0;0
<null>;0;0
Sweden;17.675409;64.964875
<null>;0;0
<null>;0;0
France;2.348392;48.853495
France;2.348392;48.853495
France;2.348392;48.853495
India;78.474525;17.361362
<null>;0;0
<null>;0;0
Ireland;-6.260296;53.349801
United States;-122.678367;45.515197
Australia;151.20695;-33.86873
<null>;0;0
United States;-122.268064;37.870313
United Arab Emirates;54.256172;23.85206
France;2.348392;48.853495
Germany;10.692481;49.63127
India;80.2427;13.050513
Slovenia;14.694076;46.169458
Canada;-73.5728;45.50283
United States;-122.419359;37.779238
Czech Republic;14.422954;50.08584
Germany;11.575968;48.136973
United States;-74.005994;40.712749
<null>;0;0
<null>;0;0
Switzerland;8.541096;47.369733
France;2.348392;48.853495
Switzerland;8.234392;46.802496
India;77.591301;12.979101
<null>;0;0
Switzerland;8.953648;46.005764
India;74.054111;15.325556
Cyprus;33.221762;35.045882
Canada;-73.5728;45.50283
United States;-122.330286;47.603243
<null>;0;0
France;4.832619;45.766106
France;2.348392;48.853495
Italy;9.188558;45.463945
<null>;0;0
<null>;0;0
France;2.348392;48.853495
France;2.348392;48.853495
France;2.348392;48.853495
<null>;0;0
<null>;0;0
United States;-97.742806;30.268072
<null>;0;0
<null>;0;0
India;78.476681;22.199166
<null>;0;0
United States;-74.005994;40.712749
Germany;7.465331;51.513924
Russia;37.617494;55.750446
United States;-97.742806;30.268072
United States;-74.005994;40.712749
<null>;0;0
United States;-71.303884;42.42582
<null>;0;0
<null>;0;0
<null>;0;0
France;2.618787;47.824905
Canada;-123.11498;49.260975
<null>;0;0
<null>;0;0
United Kingdom;-1.510477;52.408181
India;79.454414;29.39191
United States;-118.254187;34.048051
India;78.476681;22.199166
France;7.746848;48.583483
United States;-82.551925;35.595523
Sri Lanka;80.704727;7.608085
<null>;0;0
France;2.618787;47.824905
Canada;-123.11498;49.260975
Canada;-105.750596;55.585901
<null>;0;0
Slovakia;19.491651;48.707531
India;77.20877;28.613928
United States;-122.27058;37.805306
United States;-71.056804;42.35888
Sweden;18.06902;59.324337
United States;-89.38219;43.073198
Austria;16.40257;48.18915
<null>;0;0
United States;-157.861535;21.308499
United Kingdom;-3.179193;51.481655
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
United States;-77.039386;38.90253
United States;-122.3939;37.7952
Germany;13.38886;52.517037
<null>;0;0
<null>;0;0
<null>;0;0
Australia;144.96333;-37.814198
<null>;0;0
<null>;0;0
<null>;0;0
South Korea;126.978291;37.566679
<null>;0;0
<null>;0;0
China;116.391276;39.906217
<null>;0;0
Brazil;-46.647198;-23.55214
<null>;0;0
Netherlands;5.613491;51.972466
Australia;151.20695;-33.86873
<null>;0;0
United States;-74.005994;40.712749
United States;-74.005994;40.712749
<null>;0;0
United States;-122.330286;47.603243
France;5.813253;45.217848
Greece;23.729275;37.97757
Croatia;15.976789;45.813778
India;77.67368;12.99879
France;2.618787;47.824905
<null>;0;0
Singapore;103.808053;1.351616
United States;-97.922211;39.381266
<null>;0;0
<null>;0;0
<null>;0;0
France;2.348392;48.853495
France;4.832619;45.766106
France;3.87727;43.610073
<null>;0;0
<null>;0;0
India;78.476681;22.199166
<null>;0;0
Switzerland;8.541096;47.369733
France;2.618787;47.824905
<null>;0;0
India;72.87872;19.077793
United States;-122.3939;37.7952
<null>;0;0
United States;-122.3939;37.7952
United States;-117.16016;32.713623
<null>;0;0
United States;-122.3939;37.7952
Slovenia;14.694076;46.169458
Canada;-75.69779;45.420204
France;-1.681558;48.113247
Malaysia;101.518555;3.073561
United States;-122.3939;37.7952
United States;-83.748499;42.281424
United States;-122.330286;47.603243
Taiwan;120.930229;23.777978
<null>;0;0
Italy;12.646361;42.504154
France;1.445711;43.60372
<null>;0;0
United States;-122.3939;37.7952
Netherlands;4.48697;52.157571
United Kingdom;-0.127647;51.5073
<null>;0;0
India;75.789139;14.956703
Canada;-105.750596;55.585901
<null>;0;0
Portugal;-8.611286;41.14789
United States;-122.419359;37.779238
India;77.591301;12.979101
France;2.348392;48.853495
<null>;0;0
<null>;0;0
United States;-122.3939;37.7952
<null>;0;0
<null>;0;0
Japan;138.59223;36.386493
United States;-74.005994;40.712749
<null>;0;0
<null>;0;0
Poland;19.300636;52.12461
Russia;30.316229;59.938732
United Arab Emirates;55.297558;25.25809
<null>;0;0
India;77.67368;12.99879
Netherlands;5.613491;51.972466
Australia;149.12927;-35.279522
India;78.476681;22.199166
Italy;14.206623;42.47194
United States;-74.005994;40.712749
Germany;13.38886;52.517037
<null>;0;0
United States;-84.389855;33.750801
Austria;16.372504;48.208354
<null>;0;0
United Kingdom;-0.127647;51.5073
India;80.2427;13.050513
India;71.362455;23.581572
United Kingdom;-0.127647;51.5073
<null>;0;0
India;78.476681;22.199166
Germany;8.056355;49.975323
Germany;13.38886;52.517037
United States;-121.890608;37.336157
India;78.476681;22.199166
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
India;85.83854;20.260355
<null>;0;0
United States;-118.254187;34.048051
United States;-86.16166;39.768602
Brazil;-51.619789;-9.588903
United States;-122.419359;37.779238
<null>;0;0
<null>;0;0
United States;-97.922211;39.381266
United States;-74.005994;40.712749
<null>;0;0
Slovenia;14.506929;46.050027
<null>;0;0
New Zealand;174.76591;-36.846996
<null>;0;0
United States;-71.104;42.365588
Austria;16.372504;48.208354
<null>;0;0
India;80.2427;13.050513
Australia;153.0277;-27.469099
India;78.476681;22.199166
<null>;0;0
<null>;0;0
India;72.87872;19.077793
Japan;139.275382;35.517816
<null>;0;0
United States;-122.419359;37.779238
France;2.348392;48.853495
<null>;0;0
Russia;37.617494;55.750446
Switzerland;7.588639;47.555943
France;4.832619;45.766106
United States;-122.419359;37.779238
United States;-122.330286;47.603243
United States;-118.150475;34.145775
United States;-87.632362;41.881953
United States;-118.326205;34.496324
Germany;9.73597;52.374283
India;72.87872;19.077793
<null>;0;0
France;2.348392;48.853495
Tunisia;10.185776;36.800207
United Kingdom;-2.36967;54.237933
<null>;0;0
United Kingdom;-0.127647;51.5073
Kenya;36.817245;-1.283253
France;2.348392;48.853495
Netherlands;4.9;52.378
Germany;13.38886;52.517037
<null>;0;0
United States;-71.104;42.365588
Finland;27.271608;61.68734
<null>;0;0
<null>;0;0
Nigeria;8.105306;9.59396
Canada;-75.69779;45.420204
<null>;0;0
United States;-86.781073;36.164518
India;78.476681;22.199166
Spain;-3.701219;40.421345
United Kingdom;-0.127647;51.5073
Germany;10.018343;51.133481
Canada;-81.25031;42.98498
Sweden;13.1932;55.703068
United States;-122.419359;37.779238
<null>;0;0
<null>;0;0
Canada;-73.5728;45.50283
Australia;144.96333;-37.814198
China;121.469207;31.232276
France;2.348392;48.853495
India;77.209006;28.613895
<null>;0;0
India;77.591301;12.979101
France;2.348392;48.853495
United States;-74.005994;40.712749
Germany;10.018343;51.133481
United States;-122.419359;37.779238
<null>;0;0
United States;-74.005994;40.712749
Germany;11.575968;48.136973
Germany;13.38886;52.517037
United States;-122.330286;47.603243
<null>;0;0
United States;-77.039386;38.90253
<null>;0;0
United States;-85.670181;42.966386
United States;-122.268064;37.870313
<null>;0;0
United States;-71.056804;42.35888
United States;-122.205452;47.479682
Brazil;-46.647198;-23.55214
United Kingdom;-0.127647;51.5073
<null>;0;0
India;78.476681;22.199166
<null>;0;0
Germany;13.38886;52.517037
<null>;0;0
Greece;22.944689;40.633987
Israel;34.7819;32.08532
<null>;0;0
Greece;23.729275;37.97757
United Kingdom;-0.127647;51.5073
<null>;0;0
Denmark;12.569734;55.675313
United States;-122.678367;45.515197
United States;-122.419359;37.779238
United States;-122.3939;37.7952
Canada;-79.38355;43.647938
United States;-122.028784;37.3773
France;5.729803;45.19276
<null>;0;0
<null>;0;0
Switzerland;8.234392;46.802496
United States;-121.9619;37.35231
France;5.729803;45.19276
<null>;0;0
<null>;0;0
United States;-119.699375;37.07436
United States;-122.419359;37.779238
<null>;0;0
Netherlands;4.9;52.378
Netherlands;5.118906;52.091908
United States;-119.699375;37.07436
United States;-122.419359;37.779238
United States;-122.078961;37.393816
Germany;11.575968;48.136973
Japan;139.692526;35.68882
United Kingdom;-0.127647;51.5073
Canada;-123.11498;49.260975
United States;-122.16095;37.444508
France;4.832619;45.766106
Ukraine;36.231015;49.992318
<null>;0;0
Japan;139.635784;35.445794
United Kingdom;0.522622;51.275127
United States;-97.922211;39.381266
<null>;0;0
United States;-119.699375;37.07436
United States;-121.890608;37.336157
United States;-122.347554;37.935722
United States;-86.789292;32.828866
United States;-122.419359;37.779238
United States;-97.922211;39.381266
Ireland;-6.260296;53.349801
Germany;11.575968;48.136973
United States;-122.419359;37.779238
United States;-122.078961;37.393816
United States;-122.330286;47.603243
<null>;0;0
United States;-97.742806;30.268072
United States;-96.727966;33.145788
Canada;-79.38355;43.647938
<null>;0;0
<null>;0;0
Canada;-79.38355;43.647938
<null>;0;0
<null>;0;0
<null>;0;0
Greece;23.828554;38.589021
Spain;-6.29562;36.53099
<null>;0;0
United States;-122.330286;47.603243
United States;-122.027166;36.97331
<null>;0;0
United States;-119.699375;37.07436
Bulgaria;25.231507;42.761377
<null>;0;0
<null>;0;0
<null>;0;0
United States;-97.922211;39.381266
<null>;0;0
China;104.07872;30.659126
<null>;0;0
United States;-122.330286;47.603243
<null>;0;0
<null>;0;0
India;78.476681;22.199166
<null>;0;0
United States;-119.699375;37.07436
<null>;0;0
Germany;10.018343;51.133481
Canada;-79.38355;43.647938
Poland;16.93123;52.407333
United States;-94.199117;46.343406
United States;-87.632362;41.881953
United States;-87.632362;41.881953
United States;-119.699375;37.07436
United States;-116.202327;43.615045
United States;-122.3939;37.7952
<null>;0;0
United States;-74.005994;40.712749
France;2.618787;47.824905
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Denmark;8.618575;56.35784
<null>;0;0
United States;-71.056804;42.35888
United States;-122.419359;37.779238
United States;-122.249822;47.758313
Germany;13.38886;52.517037
<null>;0;0
Japan;139.692526;35.68882
Malta;14.487712;35.919923
France;1.445711;43.60372
Russia;96.669705;61.994573
Spain;-16.250547;28.467527
<null>;0;0
<null>;0;0
United States;-74.031057;40.736924
India;78.476681;22.199166
United States;-95.989398;36.15286
India;80.2427;13.050513
Albania;20.156691;40.64109
Germany;8.401216;49.009716
El Salvador;-88.866511;13.736897
<null>;0;0
United States;-122.419359;37.779238
Serbia;20.456897;44.817813
<null>;0;0
<null>;0;0
Czech Republic;15.338412;49.742859
United States;-122.078961;37.393816
United States;-122.078961;37.393816
India;78.476681;22.199166
India;78.476681;22.199166
Canada;-71.20278;46.812187
United States;-80.566771;28.091581
United States;-97.922211;39.381266
<null>;0;0
Spain;-3.701219;40.421345
<null>;0;0
<null>;0;0
<null>;0;0
United States;-122.419359;37.779238
<null>;0;0
Sri Lanka;80.704727;7.608085
Ukraine;30.732288;46.484302
South Korea;128.168944;36.536236
United States;-122.330286;47.603243
<null>;0;0
United States;-84.513301;39.102438
Germany;10.000654;53.550341
Iran;51.401;35.696
<null>;0;0
Bosnia and Herzegovina;17.19112;44.77114
<null>;0;0
United Kingdom;-2.36967;54.237933
United States;-97.922211;39.381266
<null>;0;0
Bangladesh;90.38896;23.764288
Kosovo;20.865786;42.879042
United States;-122.330286;47.603243
Italy;14.765789;41.570873
Thailand;101.017438;15.127333
France;2.618787;47.824905
<null>;0;0
<null>;0;0
United States;-119.699375;37.07436
Spain;2.16538;41.38723
United States;-121.97232;37.573724
<null>;0;0
Switzerland;8.541096;47.369733
France;2.618787;47.824905
<null>;0;0
France;2.618787;47.824905
India;78.476681;22.199166
<null>;0;0
<null>;0;0
<null>;0;0
<null>;0;0
Poland;21.016317;52.23072
United States;-74.005994;40.712749
Brazil;-43.209934;-22.909534
Australia;151.20695;-33.86873
<null>;0;0
<null>;0;0
Germany;13.38886;52.517037
<null>;0;0
France;4.832619;45.766106
Switzerland;8.234392;46.802496
<null>;0;0
China;114.05471;22.535383
Greece;23.729275;37.97757
<null>;0;0
United States;-115.14062;36.169213
Germany;11.575968;48.136973
<null>;0;0
Germany;7.178181;51.263275
Switzerland;8.541096;47.369733
<null>;0;0
<null>;0;0
United Kingdom;-0.127647;51.5073
<null>;0;0
<null>;0;0
Poland;19.937975;50.062325
Belgium;5.57342;50.645138
<null>;0;0
<null>;0;0
Lithuania;25.282911;54.687046
